,frases,isNombre
551, lo que viene a robustecer el elemento de la existencia del cheque base de la accion; lo anterior,0
552, de conformidad con los articulos 1194,0
553, 1205 y demas relativos del Codigo de Comercio. ,0
556,Finalmente,0
557, cabe hacer mencion que en apego a las constancias de autos,0
558, no existe instrumental de actuaciones,0
559, ni presuncion legal ni humana que le depare beneficio a la parte actora; ello,0
560, al no apreciarse del conjunto de las constancias que conforman el presente sumario actuacion alguna que beneficie al accionante,0
561, como se ha visto en los parrafos antes redactados; por ende,0
562, al no apreciarse de la pieza de autos actuacion diversa de las ya destacadas,0
563, que tienda a fortalecer o trascender lo que hasta ahora ha acreditado la parte accionante,0
564, ni apreciarse un hecho o hechos conocidos que a traves de su enlace logico o por ministerio de la ley,0
565, pudieran configurar la prueba artificial conocida como presuncional,0
566, tal y como lo preven los articulos 1278 y 1279 del Codigo de Comercio; de ahi que las mismas tampoco trasciendan en la especie.,0
568,Ahora,0
569, el suscrito juez,0
570, antes de efectuar declaratoria alguna sobre la procedencia o improcedencia del juicio,0
571, tiene a bien abordar el estudio de las excepciones y defensas vertidas por la parte demandada Ferreteria,0
572, Sociedad Anonima de Capital Variable,0
573, en su respectivo escrito de contestacion. Lo anterior,0
574, a fin de estar en aptitud de dictar una resolucion conforme a derecho,0
575, acorde con las garantias de legalidad y audiencia inmersas en los numerales 14 y 16 de nuestra Carta Magna,0
576, en relacion con el diverso articulo 1327 de la codificacion mercantil en consulta. Sirve de sustento legal a la postura antes tomada,0
577," el criterio de jurisprudencia cuyo rubro es ""AUDIENCIA",0
578," COMO SE INTEGRA ESTA GARANTIA.""",0
580,SEXTO: Estudio de las excepciones y defensas hechas valer por la parte demandada. Ahora bien,0
581, una vez que el accionante ha justificado los elementos constitutivos de su accion,0
582, antes de resolver sobre lo fundado o infundado del presente juicio,0
583, es dable analizar las excepciones y defensas opuestas por la parte demandada.,0
585,Lo anterior,0
586, con la finalidad de verificar si estas son aptas para desvirtuar la accion personal que se justifico en el considerando anterior,0
587, cumpliendose asi con el principio de equidad procesal que consagra el numeral 1194 del regimen comercial aplicable,0
588, al permitir que el demandante demuestre los extremos de su pretension,0
589, y al sujeto pasivo de la relacion procesal,0
590, en su caso,0
591, evidenciar alguna circunstancia que destruya el ejercicio de la gestion incoada en su perjuicio,0
592, en observancia al principio de congruencia inherente al articulo 1327 del Codigo de Comercio,0
593, que dispone: ,0
594,Articulo 1327.- La sentencia se ocupara exclusivamente de las acciones deducidas y de las excepciones opuestas,0
595, respectivamente,0
596, en la demanda y en la contestacion. ,0
598,"Resultando aplicable la jurisprudencia emitida por los Tribunales Colegiados de Circuito bajo el rubro ""SENTENCIAS",0
599," PRINCIPIO DE CONGRUENCIA DE LAS.""",0
601,Por ello,0
602, habiendo estudiado ya la accion planteada,0
603, como ya se dijo,0
604, toca el turno de analizar las excepciones y defensas interpuestas por la parte aqui enjuiciada,0
605, mismas que fueron opuestas de forma oportuna en su respectivo escrito de contestacion,0
606, acorde con el articulo 1399 del Codigo de Comercio.,0
608,Al efecto,0
609," se cita el rubro del criterio jurisprudencial ""EXCEPCIONES Y DEFENSAS EN MATERIA MERCANTIL. DEBEN OPONERSE EN LA CONTESTACION A LA DEMANDA.""",0
611,Asi mismo,0
612, cabe senalar que el jurista Eduardo J. Couture,0
613, en su obra Fundamentos del Derecho Procesal Civil,0
614, Tercera Edicion,0
615, Editorial Depalma,0
616, Buenos Aires,0
617, en su pagina 89,0
618, define a las excepciones como el poder juridico de que se halla investido el demandado,0
619, que le habilita para oponerse a la accion promovida en su contra. ,0
621,Dicho en otras palabras,0
622, la excepcion es la facultad que tiene el demandado para oponer frente a la pretension del actor,0
623, aquellas cuestiones que,0
624, por contradecir el fundamento de la pretension,0
625, procuran un pronunciamiento de fondo absoluto (cuestiones substanciales),0
626, cuyo objetivo principal es que a traves de estas el demandado pueda atacar la accion intentada en su contra,0
627, o bien,0
628, aquellas cuestiones que afecten la validez de la relacion procesal e impidan un pronunciamiento de fondo sobre dicha pretension (cuestiones procesales).,0
630,Por su parte,0
631, resulta dable precisar que el articulo 1399 del Codigo de Comercio,0
632, senala que dentro de los ocho dias siguientes al requerimiento de pago,0
633, al embargo,0
634, en su caso,0
635, y al emplazamiento,0
636, el demandado debera contestar la demanda refiriendose concretamente a cada hecho oponiendo unicamente las excepciones que permite la ley en el articulo 1403 de dicho codigo; y cuando se trate de titulos de credito,0
637, las contempladas en el articulo 8 de la Ley General de Titulos y Operaciones de Credito. De igual forma,0
638, menciona que en el mismo escrito ofrecera pruebas,0
639, relacionandolas con los hechos y acompanando los documentos que exige la ley para las excepciones.,0
641,Aunado a lo anterior,0
642, debe decirse que el examen de las excepciones y defensas hechas valer por la parte demandada Ferreteria,0
643, Sociedad Anonima de Capital Variable a traves de su escrito de oposicion,0
644, no debe limitarse al analisis de aquellas opuestas unicamente en el apartado correspondiente del escrito de contestacion,0
645, sino que debe ampliarse a todas aquellas que se desprendan del resto del contenido de dicho escrito de contradiccion; ello se estima asi,0
646, pues,0
647, el escrito de contestacion a una determinada demanda es un todo,0
648, el cual ha de examinarse en su integridad,0
649, de tal manera que si de su lectura se desprende la existencia de alguna excepcion o defensa,0
650, el juzgador debe analizarla,0
651, pues la misma indudablemente forma parte de la litis,0
652, sin que obste que esta,0
653, no se haya opuesto bajo el capitulo asi denominado. Sirve para ilustrar lo anterior,0
654," el criterio judicial contenido en la tesis aislada cuyo rubro es ""EXCEPCION. PROCEDE EN JUICIO AUN CUANDO SE HAGA VALER EN UN CAPITULO DISTINTO AL ASI DENOMINADO DEL ESCRITO DE CONTESTACION A LA DEMANDA (LEGISLACION DEL ESTADO DE CHIAPAS)."" ",0
656,Asi pues,0
657, en ejercicio de tal empresa,0
658, de un analisis integro del escrito de contestacion de la demanda,0
659, se tiene que la parte demandada  opuso las siguientes excepciones y defensas que enseguida se transcriben: ,0
660,[,0
664,PRIMERA EXCEPCION.- Se opone LA EXCEPCION CONSISTENTE EN QUE EL TITULO DE CREDITO (CHEQUE) EXHIBIDO COMO BASE DE LA ACCION FUE ENTREGADO EN GARANTIA,0
665, derivandose eta defensa de las EXCEPCIONES PERSONALES QUE TIENE MI REPRESENTADA FERRETERIA,0
666, SOCIEDAD ANONIMA DE CAPITAL VARIABLE,0
667, conforme lo establecido en la fraccion XI del articulo 8deg de la Ley General de Titulos y Operaciones de Credito y fundandose la presente EXCEPCION.,0
669,SEGUNDA EXCEPCION.- Se opone LA EXCEPCION CONSISTENTE EN LA FALSEDAD IDEOLOGICA O SUBJETIVA derivandose esta defensa de las EXCEPCIONES PERSONALES QUE TIENE MI REPRESENTADA EN CONTRA DEL AHORA ACTOR MATERIALES STAR,0
670, SOCIEDAD ANONIMA DE CAPITAL VARIABLE,0
671, conforme lo establecido en la fraccion XI del articulo 8deg de la Ley General de Titulos y Operaciones de Credito,0
672, en esa virtud la presente EXCEPCION PERSONAL que se hace consistir en LA FALSEDAD IDEOLOGICA SUBJETIVA se debe de decretar procedente,0
673, de acuerdo a las siguientes consideraciones de hecho y derecho: ,0
674,Si bien es cierto que los titulos de credito: cheque,0
675, pagare,0
676, letra de cambio,0
677, etc.,0
678, son el camino tecnico juridico que toda persona que quiera hacerse de un satisfactor sin tener dinero para ello puede suscribir para cubrir sus necesidades: obtencion de dinero,0
679, bienes o servicios,0
680, TAMBIEN ES CIERTO que dichos satisfactores: dinero,0
681, bienes o servicios,0
682, son la causa generadora que hacen nacer a la vida juridica a los propios titulos de credito.,0
683,No puede haber titulo de credito,0
684, si antes no se dio a cambio un satisfactor: dinero,0
685, bienes o servicios.,0
686,En virtud de que no puede haber titulos de credito si antes no se dio a cambio un satisfactor: DINERO,0
687, BIENES O SERVICIOS,0
688, resulta incuestionable que en la especie el documento que pretende hacer valer esa empresa Materiales Star,0
689, Sociedad Anonima de Capital Variable,0
690, contiene en si mismo una FALSEDAD IDEOLOGICA O SUBJETIVA porque pretende hacer valer algo que en realidad no sucedio,0
691, como es el caso del suscrito nunca ha recibido del ahora actor,0
692, cantidad de dinero,0
693, bienes o servicio alguno.,0
695,TERCERA EXCPECION.- Se opone la EXCEPCION DE FALTA DE ACCION Y DERECHO,0
696, del endosatario en procuracion para promover la presente instancia,0
697, derivandose esta defensa de las EXCEPCIONES PERSONALES que tiene mi representada Ferreteria,0
698, Sociedad Anonima de Capital Variable,0
699, en contra de Materiales Star,0
700, Sociedad Anonima de Capital Variable,0
701, conforme a lo establecido en la fraccion XI,0
702, de articulo 8deg de la Ley General de Titulos y Operaciones de Credito.,0
704,[,0
707,Excepciones y defensas opuestas por la parte demandada,0
708, que se analizaran por esta autoridad de manera individual cada una de ellas,0
709, pues la naturaleza juridica de las mismas tratan topicos diferentes.  ,0
711, Sin que esto reporte perjuicio alguno a la parte demandada,0
712, pues,0
713, lo fundamental es que el tribunal examine y resuelva la cuestion que efectivamente se planteo,0
714, sin que se omita el analisis de ninguna; examen que puede realizar de manera global o bien estudiando por separado cada una de las excepciones hechas valer. Tiene aplicacion en el particular el siguiente criterio,0
715, sostenido por el Primer Tribunal Colegiado del Decimo Primer Circuito,0
716, visible en la pagina 870 del Semanario Judicial de la Federacion,0
717, Octava Epoca,0
718, Tomo XII,0
719, diciembre de 1993,0
720," cuyo rubro es ""EXCEPCIONES",0
721," EXAMEN DE LAS.""  ",0
723,En este contexto y atendiendo a la naturaleza de las mismas,0
724, entramos de lleno con el estudio a la diversa excepcion a la que la parte demandada titulo como excepcion consistente en que el titulo de credito exhibido fue entregado como garantia,0
725, misma que la parte demandada sostiene en el argumento central de que su representada si libro a favor de la parte actora material el cheque base de la accion,0
726, sin embargo dicho titulo de credito se expidio sin llenar el requisito de la cantidad que amparaba.,0
728,Lo anterior se realizo asi,0
729, pues a decir de la parte demandada,0
730, el referido cheque se libro con el unico proposito de garantizar el pago de una linea de credito que la parte actora le aperturo para la adquisicion de diversos materiales que esta ultima comercializa. ,0
732,Al efecto,0
733, esta autoridad estima que la excepcion de cuenta es catalogada de infundada,0
734, ello atendiendo a las razones que a continuacion se exaltaran.,0
736,Lo anterior se considera asi,0
737, pues,0
738, al margen de la circunstancia de que el cheque base de la accion hayan sido o no,0
739, librado para garantizar diversas obligaciones contraidas,0
740, en el acto juridico a que hacen alusion la parte opositora en su escrito de contestacion,0
741, tal eventualidad,0
742, no tiene como efectos que el cheque en mencion pierda su naturaleza ejecutiva,0
743, en virtud que no existe disposicion legal que asi lo establezca o de la que se pudiese inferir una interpretacion en ese sentido,0
744, pues en la especie,0
745, como ya se menciono,0
746, el cheque basal satisface los requisitos que establece el articulo 176 de la Ley General de Titulos y Operaciones de Credito,0
747, lo que significa que su tenedor tiene el derecho para hacerlo valer en la via ejecutiva mercantil,0
748, de conformidad con el articulo 5deg de la legislacion mercantil en consulta. Dicha conclusion es adquirida a la luz de los criterios de jurisprudencia que,0
749, por analogia,0
750, cuyo rubro son citados a continuacion:,0
751,TITULOS DE CREDITO. NO PIERDEN SU NATURALEZA CUANDO SE DAN EN GARANTIA.,0
753,TITULOS DE CREDITO CON LA CLAUSULA EN GARANTIA. NO PIERDEN SU NATURALEZA.,0
755,TITULO DE CREDITO OTORGADO EN GARANTIA. PUEDE DAR LUGAR A QUE SE LE CALIFIQUE DE ABSTRACTO PERO NO ES UN ELEMENTO QUE AFECTE SU AUTONOMIA. ,0
757,Con base a lo anterior,0
758, si la parte demandada opone una excepcion tendiente a destruir la eficacia del titulo basal,0
759, es a ella y no a la parte actora a quien corresponde la carga de la prueba del hecho en que fundamente su excepcion,0
760, en terminos del numeral 1194 del Codigo de Comercio. Lo anterior,0
761," encuentra sustento en el criterio jurisprudencial cuyo rubro es ""TITULOS EJECUTIVOS",0
762," EXCEPCIONES CONTRA LA ACCION DERIVADA DE LOS. CARGA DE LA PRUEBA.""",0
764,Por tanto,0
765, corresponde a la parte reo acreditar que el cheque fundatorio se libro con motivo de una linea de credito para la adquisicion de mercancia que la parte actora le suministro; de ahi que es a la propia parte demanda a quien le asiste la obligacion de ofrecer elementos convictivos aptos para acreditar el extremo pretendido,0
766, ya que,0
767, conforme a lo dispuesto por el articulo 1391 fraccion IV del Codigo de Comercio,0
768, los titulos de credito,0
769, tales como el cheque basal tiene el caracter de ejecutivo,0
770, es decir,0
771, trae aparejada ejecucion; por lo que es a la parte demandada a quien corresponde la carga probatoria para destruir la presuncion legal que tiene a su favor la parte actora. ,0
773,Expuesto lo anterior,0
774, cabe resaltar que la parte demandada Ferreteria,0
775, Sociedad Anonima de Capital Variable con el proposito de justificar sus argumentos de resistencia,0
776, oferto precisamente copia simple del cheque numero 1217 de fecha 30 treinta de agosto de 2015 dos mil quince -base de la accion-.,0
778,Descriptiva de la cual,0
779, al imponerse de su contenido,0
780, se desprende en forma indiciaria que dicho cheque no cuenta con el requisito de la cantidad que debia amparar,0
781, pues unicamente se advierten satisfechos los requisitos tales como la firma,0
782, la fecha de suscripcion y el nombre de la persona a quien ha de pagarse el titulo,0
783, sin que cuente,0
784, como ya se dijo,0
785, de la cantidad que ampara. ,0
787,Sin embargo,0
788, como se menciono,0
789, la anterior documental resulta ser copia fotostatica simple,0
790, por ende,0
791, resulta inconcuso que esta debe ser relacionada con otros medios de prueba,0
792, a fin de que los indicios que se puedan advertir de ella sean admitidos y surtan efectos legales como si fueran reconocidos expresamente; ello,0
793, segun el prudente arbitrio del juez,0
794, lo anterior se dice teniendo como apoyo en los numerales 1241 y 1296 del Codigo de Comercio.,0
796,Al efecto,0
797, tomando en cuenta que el valor probatorio de las copias simples queda al prudente arbitrio del juez y pueden revestir el caracter de indicio,0
798, se procedera al analisis de los diversos medios de prueba aportados por la parte reo,0
799, a fin de considerar si al adminicularse entre si,0
800, dichas probanzas nos puede conllevar a determinar que efectivamente el cheque base de la accion haya sido librado con el unico proposito de garantizar el pago de diversa operaciones mercantiles celebrados por los ahora contendientes. Sustenta lo anterior,0
801," los criterios judiciales cuyo rubro son ""COPIAS FOTOSTATICAS SIMPLES. SU VALOR PROBATORIO QUEDA AL PRUDENTE ARBITRIO DEL JUZGADOR (LEGISLACION DEL ESTADO DE NUEVO LEON)."" y ""COPIAS FOTOSTATICAS SIMPLES. VALOR PROBATORIO DE LAS",0
802," CUANDO SE ENCUENTRAN ADMINICULADAS CON OTRAS PRUEBAS.""",0
804,En estos terminos,0
805, con base a lo dispuesto en el articulo 1194 del Codigo de Comercio,0
806, le corresponde a la parte demandada y oferente de la aludida documental,0
807, reforzar con distintos medios de conviccion lo documentado en la instrumental allegada a efecto de acreditar su defensa.,0
809,Asi las cosas,0
810, la parte demandada oferto las pruebas de su intencion que se describen como sigue:,0
811,	1.- Documental privada;,0
812,	2.- Confesional;,0
813,	3.- Instrumental de actuaciones,0
814, y ;,0
815,	4.- Presuncional en su doble aspecto legal y humana. ,0
817,Probanzas las anteriores respecto de las cuales enseguida se procedera a su pronunciamiento respectivo; ello,0
818, en un orden distinto al de su ofrecimiento,0
819, sin que ello implique algun perjuicio a su oferente -parte demandada-,0
820, pues lo que realmente interesa es que se analice en su totalidad todos y cada uno de los medios de conviccion aportados a juicio. Lo anterior,0
821, se realizara en estricto apego a los articulos 1194 y 1327 del Codigo de Comercio. ,0
823,Sin embargo,0
824, tambien se estima importante hacer mencion que la parte reo con el proposito de justificar la defensa en estudio,0
825, oferto como diversa herramienta de prueba,0
826, la confesional por posiciones a cargo del representante legal de la parte actora material.,0
828,Medio de conviccion que se admitio a tramite mediante proveido diverso de fecha 22 veintidos de abril de 2016 dos mil dieciseis,0
829, senalandose para su desahogo las 10:00 diez horas del dia 16 dieciseis de mayo de 2016 dos mil dieciseis.,0
831,Ahora,0
832, una vez llegada la fecha y hora senaladas para efecto de que tuviera verificativo el desahogo de la prueba confesional a cargo de la parte reo,0
833, se advierte que la parte oferente no allego los pliegos de posiciones,0
834, asi como tampoco comparecio a fin de formularlas verbalmente,0
835, por lo que,0
836, bajo el apercibimiento del dia 22 veintidos de abril de 2016 dos mil dieciseis,0
837, se declaro desierta dicha probanza mediante auto del 27 veintisiete de mayo de 2016 dos mil dieciseis,0
838, sin acarrearle beneficio alguno a la parte demandada ya sea para robustecer la copia fotostatica del cheque basal o para justificar le excepcion planteada; lo anterior,0
839, de conformidad con el numeral 1224 del Codigo de Comercio.,0
841,Ahora bien,0
842, en cuanto a la probanza relativa a la instrumental de actuaciones,0
843, en opinion del suscrito resolutor,0
844, esta se ha valorado conforme al numeral 1294 del Codigo de Comercio,0
845, atento a los razonamientos que han quedado vertidos a lo largo de la presente resolucion,0
846, a cuya expresion se remite en este apartado,0
848,Y,0
849, ademas,0
850, para esta autoridad no existe ninguna presuncional sea legal o humana,0
851, que apoye los intereses de la parte demandada para acreditar de que efectivamente el titulo base de la accion surgio a la vida juridica como garantia de pago de una diversa operacion mercantil celebrada por los ahora contendientes; ello,0
852, al no apreciarse de autos algun hecho o hechos conocidos que a traves de su enlace logico o por ministerio de ley,0
853, pudieran configurar la prueba artificial conocida como presuncional.,0
855,Bajo estas condiciones,0
856, como anteriormente se menciono,0
857, dichos medios de conviccion no acarrean beneficio a la parte demandada para efecto de robustecer lo consignado en la copia simple del titulo de credito base de la accion; lo anterior,0
858, en franco apego al articulo 1194 del Codigo de Comercio.,0
860,Ante el predicho escenario,0
861, el suscrito juez estima que los indicios que se pueden advertir de la documental consistente en la copia simple del cheque base de la accion,0
862, allegado por la parte enjuiciada no es suficiente para determinar que efectivamente el cheque base de la accion se libro con el unico proposito de garantizar el pago de diversas operaciones mercantiles celebradas por los ahora contendientes.,0
864,Pero,0
865, al margen que la parte demandada hubiera justificado que el cheque base de la accion hayan surgido como garantia de pago; cabe decir,0
866, que dicha circunstancia,0
867, de ninguna forma tendria como efecto que el cheque perdiera su naturaleza ejecutiva,0
868, en virtud que no existe disposicion legal que asi lo establezca o de la que se pudiese inferir una interpretacion en ese sentido,0
869, pues en la especie,0
870, como ya se menciono,0
871, el cheque base de la accion satisface los requisitos que establece el articulo 176 de la Ley General de Titulos y Operaciones de Credito,0
872, lo que significa que su tenedor tiene el derecho para hacerlo valer en la via ejecutiva mercantil,0
873, de conformidad con el articulo 5deg de la legislacion mercantil en consulta.,0
875,Siendo que en su caso,0
876, a fin de desvirtuar la eficacia del titulo de credito base de la accion,0
877, lo que le correspondia probar al deponente ademas de la relacion causal de dicho documento,0
878, y que el acto juridico respecto el cual refiere emano el documento basal,0
879, se encontraba satisfecho en tiempo y forma en cuanto a las obligaciones ahi contraidas; lo cual no se justifica,0
880, por las razones apuntadas en paragrafos antecesores,0
881, y a donde nos remitimos para no obviar en tediosas repeticiones,0
882, por lo que en consecuencia,0
883, se reitera lo infructuoso de los medios de prueba,0
884, lo anterior de conformidad con el articulo 1194 del Codigo de Comercio. Lo anterior,0
885," con fundamento en el siguiente criterio jurisprudencial cuyo rubro es ""PAGARE. LA CIRCUNSTANCIA DE QUE SE EMITA EN GARANTIA DE UN CREDITO NO HACE QUE PIERDA SU NATURALEZA EJECUTIVA"".",0
887,Por lo que,0
888, en consecuencia,0
889, se reitera lo infructuoso de defensa en estudio,0
890, acorde con los numerales 1194 y 1327 del Codigo de Comercio.,0
892,Continuando en el analisis minucioso del escrito de contestacion realizado por el representante legal de la parte demandada Ferreteria,0
893, Sociedad Anonima de Capital Variable,0
894, no encontramos que la parte demanda hizo valer como diversa excepcion la que titulo como falsedad ideologica. ,0
895, ,0
896,Asi,0
897, luego de analizar el argumento de resistencia en comento,0
898, a consideracion del suscrito juez,0
899, adquiere el calificativo de infundada; ello,0
900, con base a los razonamientos juridicos y argumentaciones de derecho que enseguida se pondran de manifiesto.,0
902,En primer lugar,0
903, cabe precisar,0
904, que la Suprema Corte de Justicia de la Nacion ha sostenido,0
905, que el argumento que ahora se analiza,0
906, se denomina como excepcion de falsedad ideologica,0
907, la cual surge al momento en que las partes hacen constar en un titulo de credito alguna circunstancia que en realidad no sucedio,0
908, como es el caso en que la deudora no se obligo en los terminos que se desprenden del titulo valor y que no existe una obligacion pecuniaria a su cargo. Dota de fundamento a lo anterior,0
909," la tesis cuyo rubro es ""TITULOS DE CREDITO",0
910," FALSEDAD IDEOLOGICA O SUBJETIVA EN LOS."" ",0
912,Bajo ese orden de pensamientos,0
913, teniendo a la vista del cheque base de la presente accion,0
914, se advierte que el librador -parte demanda- giro la orden a la institucion librada de pagar a favor de la parte actora la cantidad de dinero que se ampara en el resenado instrumento mercantil. ,0
916,Instrumental privada que,0
917, como se menciono en paragrafos anteriores,0
918, se le otorgo valor probatorio pleno,0
919, de conformidad con el numeral 1296 del Codigo de Comercio. Circunstancia con la que queda establecida que el actor justifico sus pretensiones en torno a lo establecido en el cheque base de la accion.,0
921,Ante la escena delimitada en el parrafo precedente,0
922, el suscrito juez considera que el deber de justificar y desplazar las circunstancias reveladas en el cheque,0
923, recayo en la parte demandada. Razon por la cual,0
924, se procedio al analisis de las pruebas con los resultados mencionados en lineas precedentes,0
925, a donde nos remitimos como si a la letra se insertasen. ,0
927,Ahora,0
928, toda vez que la postura defensista se hace valer en que,0
929, segun la parte demandada Ferreteria,0
930, Sociedad Anonima de Capital Variable,0
931, el acto documentado en el cheque no acontecio de la manera que se describio en el escrito inicial de demanda,0
932, pues a decir de dicha opositora,0
933, este se suscribio con el unico proposito de garantizar el pago de diversas operaciones mercantiles; circunstancia que contrario a lo que hace ver la parte reo,0
934, en opinion del suscrito resolutor,0
935, no se justifica pues del cheque base de la accion se revela una obligacion pecuniaria entre el acreedor y la ahora parte demandada ante el impago del instrumento por parte de la librada y por causas imputables al propio librador; segun,0
936, el elemento de literalidad a que se debe atender en el propio documento basal de acuerdo al articulo 5 de la Ley General de Titulos y Operaciones de Credito. ,0
938,Obligacion,0
939, en la que ademas no se advierte dolo o mala fe por parte del beneficiario,0
940, al pretender el cobro del documento por esta via. ,0
942,Por tanto,0
943, se reitera lo infundado de la excepcion de cuenta,0
944, acorde con lo dispuesto por el numeral 1327 del Codigo de Comercio. ,0
946,Finalmente,0
947, la parte opositora hizo valer la diversa defensa a la que denomino falta de accion y carencia de derecho,0
948, misma que la sustenta en la fraccion XI de la Ley General de Titulos y Operaciones de Credito,0
949, correspondiente a las excepciones personales que pudiera tener el demandado en contra de la parte actora. ,0
951, Al respecto,0
952, dichos argumentos de disidencia se encuentran subordinados a las diversas excepciones anteriormente analizadas,0
953, mismas que han sido declaradas infundadas; con base a los razonamientos y fundamentos expuestos en lineas preliminares dentro de la presente resolucion definitiva; es por ello,0
954, que resulta inconcuso que la presente excepcion corra la misma suerte de ineficacia que aquella,0
955, por tanto la misma deviene inoperante. ,0
957,Sobre todo,0
958," porque se determino que la parte enjuiciada no justifico sus excepciones y defensas. Se inserta por analogia el siguiente criterio cuyo rubro es ""CONCEPTOS DE VIOLACION. SON INOPERANTES LOS QUE PARTEN O SE HACEN DESCANSAR SUSTANCIALMENTE EN LO ARGUMENTADO EN OTROS QUE FUERON DESESTIMADOS"". ",0
960,Por ende,0
961, se determina lo infundado de la excepcion en comento; ello,0
962, en terminos del articulo 1327 del Codigo de Comercio.,0
964,Bajo estas condiciones,0
965, como se ha venido adelantando,0
966, al haber analizado todos los medios de conviccion aportados por la parte demandada Ferreteria,0
967, Sociedad Anonima de Capital Variable,0
968, ya sea en su conjunto o de forma individual,0
969, no acarrean beneficio al opositor para acreditar en forma alguna las defensas materia de analisis.,0
971,En vista de las relatadas consideraciones,0
972, no queda mas que declarar que los argumentos de resistencia planteados por la parte demandada resultaron infundados por lo que debe prevalecer la tesitura de que el accionante comprobo de manera rotunda los elementos de la accion en estudio; lo anterior,0
973, de conformidad con lo dispuesto por el numeral 1327 del Codigo de Comercio,0
974, lo que conlleva a hacer la declaratoria relativa a las prestaciones reclamadas en la excitativa inicial de justicia,0
975, en terminos del diverso numeral 1325 de la codificacion mercantil en consulta.,0
977,SEPTIMO: Estudio de la prestacion principal. Como primer prestacion identificada con el inciso a) del escrito inicial de demandada,0
978, la parte actora reclama el pago de la cantidad de $450,0
979,000.00 cuatrocientos cincuenta mil pesos 00/100 moneda nacional,0
980, por concepto de suerte principal.,0
982,	Esta prestacion es fundada,0
983, pues del cheque base de la accion se desprende que el librador se comprometio a traves de la institucion librada a pagar en favor de la beneficiaria el monto de $450,0
984,000.00 cuatrocientos cincuenta mil pesos 00/100 moneda nacional.,0
986,Asi las cosas,0
987, sin mayores consideraciones y al no existir prueba alguna que desvirtuara dicha suma,0
988, se condena a la parte demandada Ferreteria,0
989, Sociedad Anonima de Capital Variable a pagar en favor de la parte actora material la cantidad que ampara el titulo de credito presentado,0
990, mismo que ascienden al monto total de $450,0
991,000.00 cuatrocientos cincuenta mil pesos 00/100 moneda nacional; por concepto de suerte principal.,0
993,Pago que debera efectuarse dentro del termino legal de 3 tres dias siguientes al en que cause ejecutoria la presente resolucion,0
994, o pueda llevarse a cabo su ejecucion; de conformidad con lo dispuesto en el articulo 1079,0
995, fraccion VI,0
996, del Codigo de Comercio. ,0
998,En la inteligencia que de omitir el cumplimiento de la presente determinacion,0
999, se procedera al embargo (si no se ha hecho uso de tal derecho),0
1000, trance y remate del bien inmueble embargado en autos propiedad de la parte demandada y con su producto se cubriran a la parte actora las prestaciones condenadas; ello,0
1001, en observancia a lo dispuesto en el articulo 1408 del ordenamiento mercantil en cita.,0
1003,OCTAVO: Estudio de la prestacion accesoria correspondiente al pago del 20 % veinte por ciento de indemnizacion por concepto de danos y perjuicios. Por lo que respecta al reclamo del 20 % veinte por ciento como indemnizacion de danos y perjuicios a que se refiere el articulo 193 de la Ley General de Titulos y Operaciones de Credito,0
1004, esta autoridad estima que no es factible obsequiar el mismo en la especie,0
1005, ello con base a las siguientes consideraciones:,0
1007,El citado numeral establece que para la procedencia de la indemnizacion por danos y perjuicios que se le ocasionen al tenedor del documento,0
1008, deberan de satisfacerse dos requisitos,0
1009, que seran:,0
1010,Que el cheque se presente oportunamente para su cobro,0
1011, y,0
1012,Que el pago del titulo de credito no se realice por causas imputables a la propia libradora. ,0
1014,Asimismo,0
1015, cabe mencionar que el articulo 181 de la ley en comento,0
1016, dispone que los cheques deberan presentarse para su pago dentro de los 15 quince dias naturales que sigan al de su fecha,0
1017, si fueren pagaderos en el mismo lugar de su expedicion. ,0
1019,Bajo ese orden de ideas y tendiendo a la vista el documento base de la accion (cheque),0
1020, se advierte que el mismo fue librado en fecha 30 treinta de agosto de 2015 dos mil quince. A su vez,0
1021, se desprende del reverso de dicho titulo que fue presentado para su cobro en fecha 9 nueve de febrero de 2016 dos mil dieciseis,0
1022, ante la institucion de credito Mi Banco,0
1023, Sociedad Anonima,0
1024, Institucion de Banca Multiple,0
1025, para ser cobrado en ventanilla,0
1026, y  el dia 10 de febrero de 2016 dos mil dieciseis,0
1027, ante la camara de compensacion,0
1028, siendo devuelto por dicha institucion,0
1029, tal y como se desprende del aviso de devolucion expedido por las mismas asociaciones financieras. ,0
1031,En vista de lo anterior,0
1032, y tomando en consideracion lo dispuesto en el numeral 181 fraccion I de la ley en cita,0
1033, no es factible condenar a la parte demandada al pago de la prestacion antes mencionada,0
1034," toda vez que el titulo de credito se presento tiempo despues del otorgado por la ley para resarcir los danos y perjuicios que se le pudieron ocasionar al tenedor del documento. Tienen aplicacion a lo anterior las tesis cuyos rubros son ""DANOS Y PERJUICIOS PREVISTOS EN EL ARTICULO 193 DE LA LEY GENERAL DE TITULOS Y OPERACIONES DE CREDITO. IMPROCEDENCIA DE SU PAGO CUANDO EL CHEQUE NO SEA PRESENTADO EN TIEMPO."" y ""CHEQUE. PARA QUE EL TENEDOR TENGA DERECHO AL PAGO DE DANOS Y PERJUICIOS DEBE PRESENTARLO OPORTUNAMENTE.""",0
1037,NOVENO: Gastos y Costas. Finalmente,0
1038, en cuanto al pago de los gastos y costas judiciales erogados con motivo de la tramitacion del presente juicio,0
